Name,Question,Qtext
Nicholas Bloom,CONF_136,NA
Nicholas Bloom,CONF_137,NA
Nicholas Bloom,CONF_138,NA
Nicholas Bloom,CONF_139,NA
Nicholas Bloom,CONF_140,NA
Nicholas Bloom,CONF_141,NA
Nicholas Bloom,CONF_142,NA
Nicholas Bloom,CONF_143,NA
Nicholas Bloom,CONF_144,NA
Nicholas Bloom,CONF_145,NA
Nicholas Bloom,CONF_146,NA
Nicholas Bloom,CONF_147,NA
Nicholas Bloom,CONF_148,NA
Nicholas Bloom,CONF_149,NA
Nicholas Bloom,CONF_150,NA
Nicholas Bloom,CONF_151,NA
Nicholas Bloom,CONF_152,NA
Nicholas Bloom,CONF_153,NA
Nicholas Bloom,CONF_154,NA
Nicholas Bloom,CONF_155,NA
Nicholas Bloom,CONF_156,NA
Nicholas Bloom,CONF_157,NA
Nicholas Bloom,CONF_158,NA
Nicholas Bloom,CONF_159,NA
Nicholas Bloom,CONF_160,NA
Nicholas Bloom,CONF_161,NA
Nicholas Bloom,CONF_162,NA
Nicholas Bloom,CONF_163,NA
Nicholas Bloom,CONF_164,NA
Nicholas Bloom,CONF_165,NA
Nicholas Bloom,CONF_166,NA
Nicholas Bloom,CONF_167,NA
Nicholas Bloom,CONF_168,NA
Nicholas Bloom,CONF_169,NA
Nicholas Bloom,CONF_170,NA
Nicholas Bloom,CONF_171,NA
Nicholas Bloom,CONF_172,NA
Nicholas Bloom,CONF_173,NA
Nicholas Bloom,CONF_174,NA
Nicholas Bloom,CONF_175,NA
Nicholas Bloom,CONF_176,NA
Nicholas Bloom,CONF_177,NA
Nicholas Bloom,CONF_178,NA
Nicholas Bloom,CONF_179,NA
Nicholas Bloom,CONF_180,NA
Nicholas Bloom,CONF_181,NA
Nicholas Bloom,CONF_182,NA
Nicholas Bloom,CONF_183,NA
Nicholas Bloom,CONF_184,NA
Nicholas Bloom,CONF_185,NA
Nicholas Bloom,CONF_186,NA
Nicholas Bloom,CONF_187,NA
Nicholas Bloom,CONF_188,NA
Nicholas Bloom,CONF_189,NA
Nicholas Bloom,CONF_190,NA
Nicholas Bloom,CONF_191,NA
Nicholas Bloom,CONF_192,NA
Nicholas Bloom,CONF_193,NA
Nicholas Bloom,CONF_194,NA
Nicholas Bloom,CONF_195,NA
Nicholas Bloom,CONF_196,NA
Nicholas Bloom,CONF_197,NA
Nicholas Bloom,CONF_198,NA
Nicholas Bloom,CONF_199,NA
Nicholas Bloom,CONF_200,NA
Nicholas Bloom,CONF_201,NA
Nicholas Bloom,CONF_202,NA
Nicholas Bloom,CONF_203,NA
Nicholas Bloom,CONF_204,NA
Nicholas Bloom,CONF_205,NA
Nicholas Bloom,CONF_206,NA
Nicholas Bloom,CONF_207,NA
Nicholas Bloom,CONF_208,NA
Nicholas Bloom,CONF_209,NA
Nicholas Bloom,CONF_210,NA
Nicholas Bloom,CONF_211,NA
Nicholas Bloom,CONF_212,NA
Nicholas Bloom,CONF_213,NA
Nicholas Bloom,CONF_214,NA
Nicholas Bloom,CONF_215,NA
Nicholas Bloom,CONF_216,NA
Nicholas Bloom,CONF_217,NA
Nicholas Bloom,CONF_218,NA
Nicholas Bloom,CONF_219,NA
Nicholas Bloom,CONF_220,NA
Nicholas Bloom,CONF_221,NA
Nicholas Bloom,CONF_222,NA
Nicholas Bloom,CONF_223,NA
Nicholas Bloom,CONF_224,NA
Nicholas Bloom,CONF_225,NA
Nicholas Bloom,CONF_226,NA
Nicholas Bloom,CONF_227,NA
Nicholas Bloom,CONF_228,NA
Nicholas Bloom,CONF_229,NA
Nicholas Bloom,CONF_230,NA
Nicholas Bloom,CONF_231,NA
Nicholas Bloom,CONF_232,NA
Nicholas Bloom,CONF_233,NA
Nicholas Bloom,CONF_234,NA
Nicholas Bloom,CONF_235,NA
Nicholas Bloom,CONF_236,NA
Nicholas Bloom,CONF_237,NA
Nicholas Bloom,CONF_238,NA
Nicholas Bloom,CONF_239,NA
Nicholas Bloom,CONF_240,NA
Nicholas Bloom,CONF_241,NA
Nicholas Bloom,CONF_242,NA
Nicholas Bloom,CONF_243,NA
Nicholas Bloom,CONF_244,NA
Nicholas Bloom,CONF_245,NA
Nicholas Bloom,CONF_246,NA
Nicholas Bloom,CONF_247,NA
Nicholas Bloom,CONF_248,NA
Nicholas Bloom,CONF_249,NA
Nicholas Bloom,CONF_250,NA
Nicholas Bloom,CONF_251,NA
Nicholas Bloom,CONF_252,NA
Nicholas Bloom,CONF_253,NA
Nicholas Bloom,CONF_254,NA
Nicholas Bloom,CONF_255,NA
Nicholas Bloom,CONF_256,NA
Nicholas Bloom,CONF_257,NA
Nicholas Bloom,CONF_258,NA
Nicholas Bloom,CONF_259,NA
Nicholas Bloom,CONF_260,NA
Nicholas Bloom,CONF_261,NA
Nicholas Bloom,CONF_262,NA
Nicholas Bloom,CONF_263,NA
Nicholas Bloom,CONF_264,NA
Nicholas Bloom,CONF_265,NA
Nicholas Bloom,CONF_266,NA
Nicholas Bloom,CONF_267,NA
Nicholas Bloom,CONF_268,NA
Nicholas Bloom,CONF_269,NA
Nicholas Bloom,CONF_270,NA
Nicholas Bloom,CONF_271,NA
Nicholas Bloom,CONF_272,NA
Nicholas Bloom,CONF_273,NA
Nicholas Bloom,CONF_274,NA
Nicholas Bloom,CONF_275,NA
Nicholas Bloom,CONF_276,NA
Nicholas Bloom,CONF_277,NA
Nicholas Bloom,CONF_278,NA
Nicholas Bloom,CONF_279,NA
Nicholas Bloom,CONF_280,NA
Nicholas Bloom,CONF_281,NA
Nicholas Bloom,CONF_282,NA
Nicholas Bloom,CONF_283,NA
Nicholas Bloom,CONF_284,NA
Nicholas Bloom,CONF_285,NA
Nicholas Bloom,CONF_286,NA
Nicholas Bloom,CONF_287,NA
Nicholas Bloom,CONF_288,NA
Nicholas Bloom,CONF_289,NA
Nicholas Bloom,CONF_290,NA
Nicholas Bloom,CONF_291,NA
Nicholas Bloom,CONF_292,NA
Nicholas Bloom,CONF_293,NA
Nicholas Bloom,CONF_294,NA
Nicholas Bloom,CONF_295,NA
Nicholas Bloom,CONF_296,NA
Nicholas Bloom,CONF_297,NA
Nicholas Bloom,CONF_298,NA
Nicholas Bloom,CONF_299,NA
Nicholas Bloom,CONF_300,NA
Nicholas Bloom,CONF_301,NA
Nicholas Bloom,CONF_302,NA
Nicholas Bloom,CONF_303,NA
Nicholas Bloom,CONF_304,NA
Nicholas Bloom,CONF_305,NA
Nicholas Bloom,CONF_306,NA
Nicholas Bloom,CONF_307,NA
Nicholas Bloom,CONF_308,NA
Nicholas Bloom,CONF_309,NA
Nicholas Bloom,CONF_310,NA
Nicholas Bloom,CONF_311,NA
Nicholas Bloom,CONF_312,NA
Nicholas Bloom,CONF_313,NA
Nicholas Bloom,CONF_314,NA
Nicholas Bloom,CONF_315,NA
Nicholas Bloom,CONF_316,NA
Nicholas Bloom,CONF_317,NA
Nicholas Bloom,CONF_318,NA
Nicholas Bloom,CONF_319,NA
Nicholas Bloom,CONF_320,NA
Nicholas Bloom,CONF_321,NA
Nicholas Bloom,CONF_322,NA
Nicholas Bloom,CONF_323,NA
Nicholas Bloom,CONF_324,NA
Nicholas Bloom,CONF_325,NA
Nicholas Bloom,CONF_326,NA
Nicholas Bloom,CONF_327,NA
Nicholas Bloom,CONF_328,NA
Nicholas Bloom,CONF_329,NA
Nicholas Bloom,CONF_330,NA
Nicholas Bloom,CONF_331,NA
Nicholas Bloom,CONF_332,NA
Nicholas Bloom,CONF_333,NA
Nicholas Bloom,CONF_334,NA
Nicholas Bloom,CONF_335,NA
Nicholas Bloom,CONF_336,NA
Nicholas Bloom,CONF_337,NA
Nicholas Bloom,CONF_338,NA
Nicholas Bloom,CONF_339,NA
Nicholas Bloom,CONF_340,NA
Nicholas Bloom,CONF_341,NA
Nicholas Bloom,CONF_342,NA
Nicholas Bloom,CONF_343,NA
Nicholas Bloom,CONF_344,NA
Nicholas Bloom,CONF_345,NA
Nicholas Bloom,CONF_346,NA
Nicholas Bloom,CONF_347,NA
Nicholas Bloom,CONF_348,NA
Nicholas Bloom,CONF_349,NA
Nicholas Bloom,CONF_350,NA
Nicholas Bloom,CONF_351,NA
Nicholas Bloom,CONF_352,NA
Nicholas Bloom,CONF_353,NA
Nicholas Bloom,CONF_354,NA
Nicholas Bloom,CONF_355,NA
Nicholas Bloom,CONF_356,NA
Nicholas Bloom,CONF_357,NA
Nicholas Bloom,CONF_358,NA
Nicholas Bloom,CONF_359,NA
Nicholas Bloom,CONF_360,NA
Nicholas Bloom,CONF_361,NA
Nicholas Bloom,CONF_362,NA
Nicholas Bloom,CONF_363,NA
Nicholas Bloom,CONF_364,NA
Nicholas Bloom,CONF_365,NA
Nicholas Bloom,CONF_366,NA
Nicholas Bloom,CONF_367,NA
Nicholas Bloom,CONF_368,NA
Nicholas Bloom,CONF_369,NA
Nicholas Bloom,CONF_370,NA
Nicholas Bloom,CONF_371,NA
Nicholas Bloom,CONF_372,NA
Nicholas Bloom,CONF_373,NA
Nicholas Bloom,CONF_374,NA
Nicholas Bloom,CONF_375,NA
Nicholas Bloom,CONF_376,NA
Nicholas Bloom,CONF_377,NA
Nicholas Bloom,CONF_378,NA
Nicholas Bloom,CONF_379,NA
Nicholas Bloom,CONF_380,NA
Nicholas Bloom,CONF_381,NA
Nicholas Bloom,CONF_382,NA
Nicholas Bloom,CONF_383,NA
Nicholas Bloom,CONF_384,NA
Nicholas Bloom,CONF_385,NA
Nicholas Bloom,CONF_386,NA
Nicholas Bloom,CONF_387,NA
Nicholas Bloom,CONF_388,NA
Nicholas Bloom,CONF_389,NA
Nicholas Bloom,CONF_390,NA
Nicholas Bloom,CONF_391,NA
Nicholas Bloom,CONF_392,NA
Nicholas Bloom,CONF_393,NA
Nicholas Bloom,CONF_394,NA
Nicholas Bloom,CONF_395,NA
Nicholas Bloom,CONF_396,NA
Nicholas Bloom,CONF_397,NA
Nicholas Bloom,CONF_398,NA
Nicholas Bloom,CONF_399,NA
Nicholas Bloom,CONF_400,NA
Nicholas Bloom,CONF_401,NA
Nicholas Bloom,CONF_402,NA
Nicholas Bloom,CONF_403,NA
Nicholas Bloom,CONF_404,NA
Nicholas Bloom,CONF_405,NA
Nicholas Bloom,CONF_406,NA
Nicholas Bloom,CONF_407,NA
Nicholas Bloom,CONF_408,NA
Nicholas Bloom,CONF_409,NA
Nicholas Bloom,CONF_410,NA
Nicholas Bloom,CONF_411,NA
Nicholas Bloom,CONF_412,NA
Nicholas Bloom,CONF_413,NA
Nicholas Bloom,CONF_414,NA
Nicholas Bloom,CONF_415,NA
Nicholas Bloom,CONF_416,NA
Nicholas Bloom,CONF_417,NA
Nicholas Bloom,CONF_418,NA
Nicholas Bloom,CONF_419,NA
Nicholas Bloom,CONF_420,NA
Nicholas Bloom,CONF_421,NA
Nicholas Bloom,CONF_422,NA
Nicholas Bloom,CONF_423,NA
Nicholas Bloom,CONF_424,NA
Nicholas Bloom,CONF_425,NA
Nicholas Bloom,CONF_426,NA
Nicholas Bloom,CONF_427,NA
Nicholas Bloom,CONF_428,NA
Nicholas Bloom,CONF_429,NA
Nicholas Bloom,CONF_430,NA
Nicholas Bloom,CONF_431,NA
Nicholas Bloom,CONF_432,NA
Nicholas Bloom,CONF_433,NA
Nicholas Bloom,CONF_434,NA
Nicholas Bloom,CONF_435,NA
Nicholas Bloom,CONF_436,NA
Nicholas Bloom,CONF_437,NA
Nicholas Bloom,CONF_438,NA
Nicholas Bloom,CONF_439,NA
Nicholas Bloom,CONF_440,NA
Nicholas Bloom,CONF_441,NA
Nicholas Bloom,CONF_442,NA
Nicholas Bloom,CONF_443,NA
Nicholas Bloom,CONF_444,NA
Nicholas Bloom,CONF_445,NA
Nicholas Bloom,CONF_446,NA
Nicholas Bloom,CONF_447,NA
Nicholas Bloom,CONF_448,NA
Nicholas Bloom,CONF_449,NA
Nicholas Bloom,CONF_450,NA
Nicholas Bloom,CONF_451,NA
Nicholas Bloom,CONF_452,NA
Nicholas Bloom,CONF_453,NA
Nicholas Bloom,CONF_454,NA
Nicholas Bloom,CONF_455,NA
Nicholas Bloom,CONF_456,NA
Nicholas Bloom,CONF_457,NA
Nicholas Bloom,CONF_458,NA
Nicholas Bloom,CONF_459,NA
Nicholas Bloom,CONF_460,NA
Nicholas Bloom,CONF_461,NA
Nicholas Bloom,CONF_462,NA
Nicholas Bloom,CONF_463,NA
Nicholas Bloom,CONF_464,NA
Nicholas Bloom,CONF_465,NA
Nicholas Bloom,CONF_466,NA
Nicholas Bloom,CONF_467,NA
Nicholas Bloom,CONF_468,NA
Nicholas Bloom,CONF_469,NA
Nicholas Bloom,CONF_470,NA
Nicholas Bloom,CONF_471,NA
Nicholas Bloom,CONF_472,NA
Nicholas Bloom,CONF_473,NA
Nicholas Bloom,CONF_474,NA
Nicholas Bloom,CONF_475,NA
Nicholas Bloom,CONF_476,NA
Nicholas Bloom,CONF_477,NA
Nicholas Bloom,CONF_478,NA
Nicholas Bloom,CONF_479,NA
Nicholas Bloom,CONF_480,NA
Nicholas Bloom,CONF_481,NA
Nicholas Bloom,CONF_482,NA
Nicholas Bloom,CONF_483,NA
Nicholas Bloom,CONF_484,NA
Nicholas Bloom,CONF_485,NA
Nicholas Bloom,CONF_486,NA
Nicholas Bloom,CONF_487,NA
Nicholas Bloom,CONF_488,NA
Nicholas Bloom,CONF_489,NA
Nicholas Bloom,CONF_490,NA
Nicholas Bloom,CONF_491,NA
Nicholas Bloom,CONF_492,NA
Nicholas Bloom,CONF_493,NA
Nicholas Bloom,CONF_494,NA
Nicholas Bloom,CONF_495,NA
Nicholas Bloom,CONF_496,NA
Nicholas Bloom,CONF_497,NA
Nicholas Bloom,CONF_498,NA
Nicholas Bloom,CONF_499,NA
Nicholas Bloom,CONF_500,NA
Nicholas Bloom,CONF_501,NA
Nicholas Bloom,CONF_502,NA
Nicholas Bloom,CONF_503,NA
Nicholas Bloom,CONF_504,NA
Nicholas Bloom,CONF_505,NA
Nicholas Bloom,CONF_506,NA
Nicholas Bloom,CONF_507,NA
Nicholas Bloom,CONF_508,NA
Nicholas Bloom,CONF_509,NA
Nicholas Bloom,CONF_510,NA
Nicholas Bloom,CONF_511,NA
Nicholas Bloom,CONF_512,NA
Nicholas Bloom,CONF_513,NA
Nicholas Bloom,CONF_514,NA
Nicholas Bloom,CONF_515,NA
Nicholas Bloom,CONF_516,NA
Nicholas Bloom,CONF_517,NA
Nicholas Bloom,CONF_518,NA
Nicholas Bloom,CONF_519,NA
Nicholas Bloom,CONF_520,NA
Nicholas Bloom,CONF_521,NA
Nicholas Bloom,CONF_522,NA
Nicholas Bloom,CONF_523,NA
Nicholas Bloom,CONF_524,NA
Nicholas Bloom,CONF_525,NA
Nicholas Bloom,CONF_526,NA
Nicholas Bloom,CONF_527,NA
Nicholas Bloom,CONF_528,NA
Nicholas Bloom,CONF_529,NA
Nicholas Bloom,CONF_530,NA
Nicholas Bloom,CONF_531,NA
Nicholas Bloom,CONF_532,NA
Nicholas Bloom,CONF_533,NA
Nicholas Bloom,CONF_534,NA
Nicholas Bloom,CONF_535,NA
Nicholas Bloom,CONF_536,NA
Nicholas Bloom,CONF_537,NA
Nicholas Bloom,CONF_538,NA
Nicholas Bloom,CONF_539,NA
Nicholas Bloom,CONF_540,NA
Nicholas Bloom,CONF_541,NA
Nicholas Bloom,CONF_542,NA
Nicholas Bloom,CONF_543,NA
Nicholas Bloom,CONF_544,NA
Nicholas Bloom,CONF_545,NA
Nicholas Bloom,CONF_546,NA
Nicholas Bloom,CONF_547,NA
Nicholas Bloom,CONF_548,NA
Nicholas Bloom,CONF_549,NA
Nicholas Bloom,CONF_550,NA
Nicholas Bloom,CONF_551,NA
Nicholas Bloom,CONF_552,NA
Nicholas Bloom,CONF_553,NA
Nicholas Bloom,CONF_554,NA
Nicholas Bloom,CONF_555,NA
Nicholas Bloom,CONF_556,NA
Nicholas Bloom,CONF_557,NA
Nicholas Bloom,CONF_558,NA
Nicholas Bloom,CONF_559,NA
Nicholas Bloom,CONF_560,NA
Nicholas Bloom,CONF_561,NA
Nicholas Bloom,CONF_562,NA
Nicholas Bloom,CONF_563,NA
Nicholas Bloom,CONF_564,NA
Nicholas Bloom,CONF_565,NA
Nicholas Bloom,CONF_566,NA
Nicholas Bloom,CONF_567,NA
